Time(s),State,Distance(km),Speed(km/h),Duty%,ADC1,ADC2,Voltage,Pitch,Roll,I-Battery,I-Motor,I-FldWeak,Requested Amps,Setpoint,SP-ATR,SP-Carve,T-Mosfet,T-Mot,Motor-Fault,Ah,Ah Charged,Wh,Wh Charged,ERPM,Altitude(m),State(num),True Pitch,SP-TrqTlt,SP-BrkTlt,SP-Remote,T-Batt,I-Booster,GPS-Lat,GPS-Long,GPS-Accuracy
0,STARTUP,0,0,0%,3.02,3.02,83.8,-24,10.6,0,19.6,0,-31.1,-2.2,-2.8,0.6,32,33.6,0,0,0,0.09,0.03,0,570,11,0.2,-0.6,0,0,0,0,0,0,0
0.14,STARTUP,0.0065,0.5,1%,3.02,3.02,83.8,-24,8.5,0.4,19.2,0,-30.3,-2,-2.8,0.6,32.1,33.7,0,0,0,0.09,0.03,142,570,11,0.7,-0.8,0,0,0,0,-25.3549967,131.0328081,9
0.29,RIDING,0.0079,1.1,2%,3.02,3.02,83.8,-24,6.3,0.8,19.2,0,-32.7,-2.4,-3,0.4,32.2,33.8,0,0,0,0.09,0.03,313,569,1,0.5,-0.8,0,0,0,0,-25.35505,131.0328188,9
1.4,RIDING,0.0087,1.7,4%,3.02,3,83.7,-3,5.6,1.6,18.8,0,-21.7,-3.4,-3.4,0,32.3,33.9,0,0,0,0.09,0.03,484,568,1,-3.2,-0.4,0,0,0,0,-25.3551033,131.0328295,9
1.55,RIDING,0.0095,2.3,5%,3.02,3.02,83.7,-2.9,5.8,2,18.4,0,-18.7,-3.2,-3.4,0,32.4,34,0,0,0,0.09,0.03,654,566,1,-3.5,-0.2,0,0,0,0,-25.3551421,131.0328523,9
1.61,RIDING,0.0103,3,7%,3.02,3.02,83.7,-2.7,6.1,2.8,18,0,-16,-2.8,-3.2,0.2,32.6,34.2,0,0,0,0,0,854,567,1,-3.5,0,0,0,0,0,-25.3551518,131.0328818,9
1.67,RIDING,0.0111,3.6,8%,3.02,3.02,83.7,-2.3,6.3,3.2,17.6,0,-18.1,-2.6,-3,0.4,32.6,34.2,0,0,0,0,0,1024,565,1,-3.4,0,0,0,0,0,-25.3551445,131.0329006,9
1.79,RIDING,0.012,4.1,9%,3.02,3.02,83.7,-2.2,6.1,3.6,17.2,0,-22.1,-2.6,-3,0.4,32.7,34.3,0,0,0,0,0,1166,564,1,-3.1,-0.2,0,0,0,0,-25.3551324,131.0329181,9
1.88,RIDING,0.0129,4.8,11%,3.02,3.02,83.6,-2.2,5.4,4.4,16.8,0,-29.6,-2.8,-3.2,0.4,32.9,34.4,0,0,0,0,0,1366,563,1,-2.9,-0.4,0,0,0,0,-25.3551046,131.0329301,9
1.97,RIDING,0.0138,5.3,12%,3.02,3.02,83.6,-2.6,4.6,4.8,16.4,2.7,-28.3,-3.2,-3.4,0.2,33,34.6,0,0,0,0,0,1508,562,1,-3,-0.8,0,0,0,0,-25.3550682,131.0329462,9
2.06,RIDING,0.0147,5.9,13%,3,3,83.6,-2.6,3.4,5.2,16,0,-24.6,-3,-3.4,0.2,33,34.6,0,0,0,0,0,1679,564,1,-3,-0.6,0,0,0,0,-25.3550367,131.0329583,9
2.15,RIDING,0.0156,6.5,14%,3.02,3.02,83.6,-2.6,2.5,5.6,16,0,-21.6,-3,-3.2,0.2,33.1,34.8,0,0,0,0,0,1849,563,1,-3,-0.2,0,0,0,0,-25.35501,131.0329838,9
2.27,RIDING,0.0166,7.1,16%,3.02,3,83.6,-2.4,1.9,6.4,0,0,-18.8,-2.6,-3,0.4,33.3,34.9,0,0,0,0,0,2020,561,1,-3,0,0,0,0,0,-25.3550088,131.0330173,9
2.36,RIDING,0.0176,7.8,17%,3,3,83.5,-2.3,1.4,6.8,0.4,0,-16.6,-2.4,-3,0.4,33.4,35,0,0,0,0,0,2219,560,1,-3,0,0,0,0,0,-25.3550173,131.0330307,9
2.48,RIDING,0.0186,8.4,19%,3.02,3.02,83.5,-2.1,0.2,7.6,0.8,0,-18.5,-2.4,-2.8,0.4,33.5,35,0,0,0,0,0,2390,561,1,-2.7,0,0,0,0,0,-25.3550367,131.0330481,9
2.57,RIDING,0.0197,9,20%,3.02,3.02,83.5,-2.2,-1.4,8,1.6,0,-20.4,-2.4,-2.6,0,33.6,35.2,0,0,0,0,0,2561,562,1,-2.3,-0.2,0,0,0,0,-25.3550706,131.0330589,9
2.66,RIDING,0.0208,9.6,21%,3.02,3.04,83.5,-2.2,-3.6,8.4,2,0,-18.6,-2.4,-2.4,0,33.7,35.3,0,0,0,0,0,2731,563,1,-2,-0.2,0,0,0,0,-25.3551021,131.0330642,9
2.75,RIDING,0.0219,10.1,22%,3.02,3.02,83.5,-2.1,-5.4,8.8,2.8,0,-16.5,-2.2,-2.2,0,33.8,35.4,0,0,0,0,0,2873,565,1,-1.8,0,0,0,0,0,-25.3551239,131.0330696,9
2.84,RIDING,0.023,10.7,24%,3,3,83.4,-2.1,-6.6,9.6,3.2,0,-11.1,-2,-2,0,33.9,35.5,0,0,0,0,0,3044,566,1,-1.6,0,0,0,0,0,-25.3551506,131.033075,9
2.93,RIDING,0.0242,11.3,25%,3,3,83.4,-2.3,-7.5,10,3.6,0,-0.8,-1.8,-1.8,0,34,35.6,0,0,0,0,0,3215,567,1,-1.8,0,0,0,0,0,-25.3551676,131.0330844,9
3.05,RIDING,0.0254,12,27%,3.02,3.02,83.4,-2.3,-7.8,10.8,4.4,0,10.7,-1.6,-1.6,0,34.2,35.7,0,0,0,0,0,3414,565,1,-2.3,0,0,0,0,0,-25.3551761,131.0331072,9
3.14,RIDING,0.0266,12.6,28%,3.02,3.02,83.4,-2.2,-6.9,11.2,4.8,0,17.2,-1.2,-1.4,0,34.2,35.8,0,0,0,0,0,3585,564,1,-2.6,0,0,0,0,0,-25.3551736,131.03313,9
3.23,RIDING,0.0279,13.1,29%,3,3,83.4,-1.5,-5.6,11.6,5.2,0,16.2,-0.6,-1,0.4,34.3,35.9,0,0,0,0,0,3727,563,1,-2.6,0,0,0,0,0,-25.3551542,131.0331675,9
3.32,RIDING,0.0292,13.7,30%,3.02,3,83.3,-0.9,-4.4,12,5.6,0,16.6,0,-0.8,0.8,34.4,36,0,0,0,0,0,3898,562,1,-2.4,0,0,0,0,0,-25.3551264,131.0331849,9
3.41,RIDING,0.0305,14.3,32%,3.02,3.02,83.3,-0.8,-3.2,12.8,6.4,0,13.4,0,-0.6,0.6,34.6,36.2,0,0,0,0,0,4068,561,1,-2.2,0,0,0,0,0,-25.3551021,131.0331957,9
3.5,RIDING,0.0318,15,33%,3.02,3.02,83.3,-0.8,-2,13.2,6.8,0,11.3,-0.2,-0.4,0.2,34.6,36.2,0,0,0,0,0,4268,560,1,-2,0,0,0,0,0,-25.3550924,131.0332064,9
